    0: \x80 PROTO      2
    2: c    GLOBAL     'renpy.persistent Persistent'
   31: q    BINPUT     1
   33: )    EMPTY_TUPLE
   34: \x81 NEWOBJ
   35: q    BINPUT     2
   37: }    EMPTY_DICT
   38: q    BINPUT     3
   40: (    MARK
   41: U        SHORT_BINSTRING 'playthrough'
   54: q        BINPUT     4
   56: K        BININT1    4
   58: U        SHORT_BINSTRING '_seen_translates'
   76: q        BINPUT     5
   78: c        GLOBAL     '__builtin__ set'
   95: q        BINPUT     6
   97: ]        EMPTY_LIST
   98: q        BINPUT     7
  100: (        MARK
  101: X            BINUNICODE 'ch40_main_496daacd'
  124: q            BINPUT     8
  126: X            BINUNICODE 'yuri_exclusive_1_b6b08cc7'
  156: q            BINPUT     9
  158: X            BINUNICODE 'ch4_exclusive_natsuki_7a355051'
  193: q            BINPUT     10
  195: X            BINUNICODE 'yuri_exclusive2_1_ch22_c0929641'
  231: q            BINPUT     11
  233: X            BINUNICODE 'ch2_end_c14c584c'
  254: q            BINPUT     12
  256: X            BINUNICODE 'ch30_main_28a60277'
  279: q            BINPUT     13
  281: X            BINUNICODE 'ch3_end_natsuki_d8e92e63'
  310: q            BINPUT     14
  312: X            BINUNICODE 'yuri_exclusive2_2_ch22_311841d2'
  348: q            BINPUT     15
  350: X            BINUNICODE 'natsuki_exclusive_2_ch3_a666f07b'
  387: q            BINPUT     16
  389: X            BINUNICODE 'yuri_exclusive_1_dd97e184'
  419: q            BINPUT     17
  421: X            BINUNICODE 'm_yuri_2_cbaab9fd'
  443: q            BINPUT     18
  445: X            BINUNICODE 'ch1_s_shared_ec209e53'
  471: q            BINPUT     19
  473: X            BINUNICODE 'ch30_main2_83a8b5bf'
  497: q            BINPUT     20
  499: X            BINUNICODE 'ch4_exclusive_natsuki_b5f4ef0c'
  534: q            BINPUT     21
  536: X            BINUNICODE 'ch2_n_end_b5672bed'
  559: q            BINPUT     22
  561: X            BINUNICODE 'natsuki_exclusive_2_ch3_1517f2ce'
  598: q            BINPUT     23
  600: X            BINUNICODE 'yuri_exclusive_2_ch3_ae7f22e8'
  634: q            BINPUT     24
  636: X            BINUNICODE 'ch4_exclusive_natsuki_273ba5ff'
  671: q            BINPUT     25
  673: X            BINUNICODE 'ch30_main2_3f67b378'
  697: q            BINPUT     26
  699: X            BINUNICODE 'ch3_end_natsuki_d32f8ecc'
  728: q            BINPUT     27
  730: X            BINUNICODE 'ch4_exclusive_natsuki_6da18b6a'
  765: q            BINPUT     28
  767: X            BINUNICODE 'ch1_y_shared_b82469fb'
  793: q            BINPUT     29
  795: X            BINUNICODE 'menu_click_cb621371'
  819: q            BINPUT     30
  821: X            BINUNICODE 'ch2_n_good_sharedwithch3_320c5b26'
  859: q            BINPUT     31
  861: X            BINUNICODE 'natsuki_exclusive_2_ch3_55feb8f4_1'
  900: q            BINPUT     32
  902: X            BINUNICODE 'ch3_n_end_special_9563dbe7'
  933: q            BINPUT     33
  935: X            BINUNICODE 'ch3_end_monika_9b61eb34'
  963: q            BINPUT     34
  965: X            BINUNICODE 'sayori_exclusive_2_60a94cb5'
  997: q            BINPUT     35
  999: X            BINUNICODE 'ch2_end_a464a3cc'
 1020: q            BINPUT     36
 1022: X            BINUNICODE 'ch30_main_43a2edaa'
 1045: q            BINPUT     37
 1047: X            BINUNICODE 'ch2_main_d85c2c06'
 1069: q            BINPUT     38
